------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGPathOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGRectFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/geom/EnhancedPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/DependencyFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/SeparatorLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/TaskFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/LinearGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/RadialGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/ViewSourceAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/ConvexHullOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/LinkHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGBezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGEllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ProgressIndicator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBar.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBar.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/DefaultSVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/CharacterSetAccessory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/FindDialog.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/JEditorArea.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/JEditorArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyView.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/LFWriter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedParagraphView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/JavaNumberFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/CompositeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/NonUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/UndoRedoManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ReversedList.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/PreferencesUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/ToolBarPrefsHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DefaultDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaPrimitivesDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/XMLTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/CSSRule.java

Added @Override annotations.
------------------------------------------------------------------------
r604 | rawcoder | 2010-01-09 05:00:29 -0700 (Sat, 09 Jan 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/documentation/changes.html
   M /trunk/jhotdraw7/src/documentation/getting_started.html
   M /trunk/jhotdraw7/src/documentation/index.html
   M /trunk/jhotdraw7/src/documentation/license.html
   M /trunk/jhotdraw7/src/documentation/license_terms_ccby.html
   M /trunk/jhotdraw7/src/documentation/license_terms_lgpl.html
   M /trunk/jhotdraw7/src/documentation/release_notes.html
   M /trunk/jhotdraw7/src/documentation/sample_draw_applet.html
   M /trunk/jhotdraw7/src/documentation/sample_draw_application.html
   M /trunk/jhotdraw7/src/documentation/sample_net_applet.html
   M /trunk/jhotdraw7/src/documentation/sample_net_application.html
   M /trunk/jhotdraw7/src/documentation/sample_pert_applet.html
   M /trunk/jhotdraw7/src/documentation/sample_pert_application.html
   M /trunk/jhotdraw7/src/documentation/sample_svg_applet.html
   M /trunk/jhotdraw7/src/documentation/sample_svg_application.html
   M /trunk/jhotdraw7/src/documentation/sample_teddy_application.html
   M /trunk/jhotdraw7/src/documentation/tutorial/index.html
   M /trunk/jhotdraw7/src/documentation/tutorial/purpose.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/Application.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/ApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultAppletApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DirectoryView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/EditableComponent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/EmptyApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/MDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/OSXApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/SDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/View.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ActionUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AboutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/PrintApplicationFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ReOpenApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CopyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DuplicateAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/PasteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/RedoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/UndoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenDirectoryAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ArrangeWindowsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/FocusWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MaximizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MinimizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/TogglePaletteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleToolBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleVisibleAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/Disposable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/PropertyChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKey.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/BezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Constrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Drawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditorProxy.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/EllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureLayerComparator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GridConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabelFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ListFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AlignAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeToggler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/Colors.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectSameAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/StrokeIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopBezierConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopDiamondConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopTriangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/Connector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/StickyRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/AbstractLineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/ArrowTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/GeneralPathTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/LineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AttributeChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/BezierNodeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureSelectionListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/CloseHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionEndHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionStartHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/Handle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java
